          68  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.9999998E-03
  9.9999998E-03  9.9999998E-03  9.9999998E-03  9.0159997E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
